Geography,type_of_beverage,Metric,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Canada,Total_alcoholic_beverages,Value_for_total_per_capita_sales,697,716.1,730.3,743.3,754.6,759.8,775.2,798.4,793.8,799.5,774.1
Canada,Total_alcoholic_beverages,Volume_for_total_per_capita_sales,101.4,100.9,102,101.6,100.8,99.5,98.6,99.5,97.5,94.5,88.2
Canada,Total_alcoholic_beverages,Absolute_volume_for_total_per_capita_sales,8,8,8.1,8.2,8.2,8,8.1,8.3,8.1,7.8,7.3
Canada,Spirits,Value_for_total_per_capita_sales,162.5,165,169.4,174,179.4,182.1,190.1,202.8,208.7,210.7,203.2
Canada,Spirits,Volume_for_total_per_capita_sales,5.3,5.4,5.5,5.6,5.6,5.6,5.7,6,6,5.9,5.5
Canada,Spirits,Absolute_volume_for_total_per_capita_sales,2,2,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2
Canada,Wines,Value_for_total_per_capita_sales,216.2,224.5,231.7,237.6,243.2,240.1,248.5,250.8,242.9,239.4,231.5
Canada,Wines,Volume_for_total_per_capita_sales,15.7,16.1,16.5,16.7,16.9,16.3,16.7,16.8,16,15.2,14.1
Canada,Wines,Absolute_volume_for_total_per_capita_sales,2,2,2.1,2.1,2.1,2,2.1,2.1,2,1.9,1.8
Canada,Beer,Value_for_total_per_capita_sales,294.7,301.3,301.3,301.7,300.4,301.7,295.2,287.5,278.5,284.1,271.8
Canada,Beer,Volume_for_total_per_capita_sales,76.1,74.8,74.9,73.8,72.3,71.1,68.7,66.3,64,62.1,57.5
Canada,Beer,Absolute_volume_for_total_per_capita_sales,3.8,3.7,3.7,3.6,3.6,3.5,3.4,3.3,3.2,3.1,2.9
Canada,Ciders_Coolers_and_Other_Refreshment_Beverages,Value_for_total_per_capita_sales,23.5,25.4,27.8,29.9,31.6,35.9,41.4,57.3,63.7,65.2,67.6
Canada,Ciders_Coolers_and_Other_Refreshment_Beverages,Volume_for_total_per_capita_sales,4.3,4.6,5.2,5.5,5.9,6.6,7.5,10.3,11.5,11.3,11.1
Canada,Ciders_Coolers_and_Other_Refreshment_Beverages,Absolute_volume_for_total_per_capita_sales,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.6,0.7,0.7,0.7
Newfoundland,Total_alcoholic_beverages,Value_for_total_per_capita_sales,948.3,982.1,997.1,1006.4,1029.5,1009.7,1016.1,1069.7,1084,1102.8,1079.5
Newfoundland,Total_alcoholic_beverages,Volume_for_total_per_capita_sales,113.9,115.9,115.7,113.8,112.1,108.8,108.9,112.4,111.8,109,103.3
Newfoundland,Total_alcoholic_beverages,Absolute_volume_for_total_per_capita_sales,8.9,9.4,9.3,9.2,9.1,8.8,8.8,9.2,9,8.7,8.3
Newfoundland,Spirits,Value_for_total_per_capita_sales,280.4,282.1,282.5,284.9,285,278.9,287.1,305.2,302.3,299.7,297.4
Newfoundland,Spirits,Volume_for_total_per_capita_sales,8.7,8.6,8.5,8.2,8.2,7.9,7.9,8.3,8.1,7.7,7.4
Newfoundland,Spirits,Absolute_volume_for_total_per_capita_sales,3.4,3.3,3.3,3.2,3.2,3,3.1,3.2,3.1,3,2.8
Newfoundland,Wines,Value_for_total_per_capita_sales,150.8,160.2,171.7,177.5,180.9,172,174.9,171.4,178.8,177.6,176.1
Newfoundland,Wines,Volume_for_total_per_capita_sales,9,9.3,9.8,9.9,10.1,9.6,9.6,9.5,9.5,9.1,8.8
Newfoundland,Wines,Absolute_volume_for_total_per_capita_sales,1.1,1.2,1.2,1.2,1.3,1.2,1.2,1.2,1.2,1.1,1.1
Newfoundland,Beer,Value_for_total_per_capita_sales,486.5,503.5,504.8,505.4,523.1,514.9,505.6,522.4,526,544.4,525
Newfoundland,Beer,Volume_for_total_per_capita_sales,92.4,93.5,92.8,91.1,88.9,86,85.4,85.9,84.8,82.8,78.1
Newfoundland,Beer,Absolute_volume_for_total_per_capita_sales,4.2,4.6,4.6,4.5,4.4,4.3,4.2,4.3,4.2,4.1,3.9
Newfoundland,Ciders_Coolers_and_Other_Refreshment_Beverages,Value_for_total_per_capita_sales,30.7,36.3,38,38.6,40.6,43.9,48.5,70.7,77,81,81
Newfoundland,Ciders_Coolers_and_Other_Refreshment_Beverages,Volume_for_total_per_capita_sales,3.8,4.5,4.7,4.6,5,5.3,5.9,8.7,9.4,9.4,9.1
Newfoundland,Ciders_Coolers_and_Other_Refreshment_Beverages,Absolute_volume_for_total_per_capita_sales,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.6,0.6,0.5
Nova_Scotia,Total_alcoholic_beverages,Value_for_total_per_capita_sales,733.4,731.2,750,756.7,766.9,763.1,785.5,839.2,841,851.3,826
Nova_Scotia,Total_alcoholic_beverages,Volume_for_total_per_capita_sales,96.7,95.9,97.3,96.6,96.7,95.9,96.3,100.8,99.3,96.1,88.8
Nova_Scotia,Total_alcoholic_beverages,Absolute_volume_for_total_per_capita_sales,7.7,7.7,7.8,7.7,7.8,7.7,7.8,8.2,8.1,7.8,7.2
Nova_Scotia,Spirits,Value_for_total_per_capita_sales,204.5,198.9,201.3,201.8,203.2,201,208.1,227.7,226.8,228.5,222.7
Nova_Scotia,Spirits,Volume_for_total_per_capita_sales,6.1,6,6.1,6.1,6.1,6,6.1,6.6,6.4,6.2,5.8
Nova_Scotia,Spirits,Absolute_volume_for_total_per_capita_sales,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.5,2.4,2.3,2.2
Nova_Scotia,Wines,Value_for_total_per_capita_sales,158,160.8,167.6,170.8,177.1,173.4,179.5,180.6,185.2,186.8,178.3
Nova_Scotia,Wines,Volume_for_total_per_capita_sales,11.5,11.5,12,12,12.3,11.8,12.2,12.2,12.1,11.5,10.6
Nova_Scotia,Wines,Absolute_volume_for_total_per_capita_sales,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.3
Nova_Scotia,Beer,Value_for_total_per_capita_sales,341,337.3,343.8,341.4,340.9,334.6,330.9,329,320.3,323.9,313.6
Nova_Scotia,Beer,Volume_for_total_per_capita_sales,75.2,73.4,74,72.5,71.9,70.6,68.7,67.6,65.3,63.3,58.3
Nova_Scotia,Beer,Absolute_volume_for_total_per_capita_sales,3.8,3.7,3.7,3.6,3.5,3.5,3.4,3.3,3.2,3.1,2.8
Nova_Scotia,Ciders_Coolers_and_Other_Refreshment_Beverages,Value_for_total_per_capita_sales,29.9,34.3,37.3,42.7,45.6,54,66.9,101.9,108.8,112.1,111.3
Nova_Scotia,Ciders_Coolers_and_Other_Refreshment_Beverages,Volume_for_total_per_capita_sales,4,4.9,5.3,6.1,6.4,7.5,9.3,14.3,15.4,15,14.2
Nova_Scotia,Ciders_Coolers_and_Other_Refreshment_Beverages,Absolute_volume_for_total_per_capita_sales,0.2,0.3,0.3,0.4,0.4,0.4,0.5,0.8,0.9,0.9,0.8
New_Brunswick,Total_alcoholic_beverages,Value_for_total_per_capita_sales,596,610.9,636.6,636.4,653.8,656.5,675.6,755.9,766.2,749,744.8
New_Brunswick,Total_alcoholic_beverages,Volume_for_total_per_capita_sales,86.2,86.6,89.3,92.1,92.7,93.3,93.2,104.5,102.2,95.8,90.9
New_Brunswick,Total_alcoholic_beverages,Absolute_volume_for_total_per_capita_sales,6.5,6.6,6.8,7,6.9,6.8,6.9,7.7,7.6,7.2,6.9
New_Brunswick,Spirits,Value_for_total_per_capita_sales,142.4,144.7,148.6,149,153.7,155.1,160.3,178,181.1,179.1,177.2
New_Brunswick,Spirits,Volume_for_total_per_capita_sales,4.4,4.4,4.5,4.6,4.6,4.6,4.7,5.2,5.2,5,4.8
New_Brunswick,Spirits,Absolute_volume_for_total_per_capita_sales,1.7,1.7,1.7,1.8,1.8,1.8,1.8,2,2,1.9,1.9
New_Brunswick,Wines,Value_for_total_per_capita_sales,121.7,129.7,135.8,140.4,151.1,150.2,154.3,164.2,168.2,162.3,161.5
New_Brunswick,Wines,Volume_for_total_per_capita_sales,9.2,9.7,10.1,10.3,10.7,10.4,10.6,11.4,11.3,10.6,10.2
New_Brunswick,Wines,Absolute_volume_for_total_per_capita_sales,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.3,1.3
New_Brunswick,Beer,Value_for_total_per_capita_sales,302.2,304.1,312.2,306.2,304.3,301.6,303.1,325.7,322,312.4,307.2
New_Brunswick,Beer,Volume_for_total_per_capita_sales,68.6,68.1,69.3,71.8,71.1,71.1,69.7,75.6,72.5,67.2,62.8
New_Brunswick,Beer,Absolute_volume_for_total_per_capita_sales,3.4,3.4,3.5,3.6,3.4,3.4,3.3,3.6,3.4,3.2,3
New_Brunswick,Ciders_Coolers_and_Other_Refreshment_Beverages,Value_for_total_per_capita_sales,29.7,32.4,40,40.8,44.8,49.6,57.9,88.1,95,95.2,98.9
New_Brunswick,Ciders_Coolers_and_Other_Refreshment_Beverages,Volume_for_total_per_capita_sales,4,4.4,5.4,5.5,6.2,7.1,8.1,12.2,13.2,13,13
New_Brunswick,Ciders_Coolers_and_Other_Refreshment_Beverages,Absolute_volume_for_total_per_capita_sales,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.7,0.8,0.8,0.8
Ontario,Total_alcoholic_beverages,Value_for_total_per_capita_sales,635.1,654.4,683.4,707.8,714.8,729.3,756,774.2,785.2,783.7,762.1
Ontario,Total_alcoholic_beverages,Volume_for_total_per_capita_sales,91.8,92,94.5,95.5,93.3,92.8,93.2,93.4,90.9,88.6,82.6
Ontario,Total_alcoholic_beverages,Absolute_volume_for_total_per_capita_sales,7.3,7.3,7.5,7.7,7.7,7.5,7.6,7.8,7.6,7.3,6.8
Ontario,Spirits,Value_for_total_per_capita_sales,160.1,162.7,169.3,177.1,184.3,187.1,196,209.4,218.7,215.8,208.5
Ontario,Spirits,Volume_for_total_per_capita_sales,5.1,5.1,5.1,5.5,5.5,5.5,5.6,5.8,5.8,5.4,5
Ontario,Spirits,Absolute_volume_for_total_per_capita_sales,1.9,1.9,2,2.1,2.1,2.1,2.1,2.2,2.2,2,1.9
Ontario,Wines,Value_for_total_per_capita_sales,189.9,198.7,208.2,216.4,220.5,216.9,228.5,233.1,232.2,223.2,215.2
Ontario,Wines,Volume_for_total_per_capita_sales,14.1,14.6,15.1,15.4,15.2,14.3,15,15.1,14.3,13.3,12.1
Ontario,Wines,Absolute_volume_for_total_per_capita_sales,1.8,1.9,1.9,2,1.9,1.8,1.9,1.9,1.8,1.7,1.5
Ontario,Beer,Value_for_total_per_capita_sales,263.9,270.4,280.2,285.1,279.6,290.5,291.4,276.8,269.2,277.8,268.3
Ontario,Beer,Volume_for_total_per_capita_sales,68.8,68.3,69.6,69.4,67.1,66.7,65.5,62.8,59.5,58.7,54.4
Ontario,Beer,Absolute_volume_for_total_per_capita_sales,3.4,3.2,3.3,3.3,3.3,3.3,3.2,3.1,2.9,2.9,2.7
Ontario,Ciders_Coolers_and_Other_Refreshment_Beverages,Value_for_total_per_capita_sales,21.2,22.6,25.7,29.1,30.4,34.9,40.1,55,65.1,66.9,70.2
Ontario,Ciders_Coolers_and_Other_Refreshment_Beverages,Volume_for_total_per_capita_sales,3.9,4.1,4.7,5.3,5.5,6.2,7.1,9.7,11.4,11.3,11.1
Ontario,Ciders_Coolers_and_Other_Refreshment_Beverages,Absolute_volume_for_total_per_capita_sales,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.6,0.7,0.7,0.7
Manitoba,Total_alcoholic_beverages,Value_for_total_per_capita_sales,674.6,691.1,714.8,723,735.8,722.1,725.7,783.4,765.6,761.1,725.5
Manitoba,Total_alcoholic_beverages,Volume_for_total_per_capita_sales,95.6,95.3,96.1,94.9,94,91.3,88.4,95.5,91.2,88.1,84.3
Manitoba,Total_alcoholic_beverages,Absolute_volume_for_total_per_capita_sales,7.7,7.7,7.8,7.8,7.7,7.5,7.5,8,7.7,7.5,7.1
Manitoba,Spirits,Value_for_total_per_capita_sales,215.5,217.6,223.1,225.2,227.9,225.8,233.7,252.3,249,256.7,241.1
Manitoba,Spirits,Volume_for_total_per_capita_sales,6.7,6.7,6.7,6.8,6.8,6.7,6.8,7.3,7.1,7.1,6.5
Manitoba,Spirits,Absolute_volume_for_total_per_capita_sales,2.6,2.6,2.6,2.6,2.6,2.5,2.6,2.8,2.7,2.7,2.5
Manitoba,Wines,Value_for_total_per_capita_sales,136.7,143.8,149.8,153.8,158.3,151.7,155.9,155.6,147.6,145.4,135.6
Manitoba,Wines,Volume_for_total_per_capita_sales,10.3,10.7,10.9,11.1,11.2,10.6,10.8,11,10.1,9.7,8.6
Manitoba,Wines,Absolute_volume_for_total_per_capita_sales,1.3,1.4,1.4,1.4,1.4,1.3,1.4,1.4,1.3,1.2,1.1
Manitoba,Beer,Value_for_total_per_capita_sales,298.3,301.9,309.8,309.1,312,303.9,289.9,304.6,285.5,262.5,248.7
Manitoba,Beer,Volume_for_total_per_capita_sales,74.9,73.7,73.6,71.7,70.2,67.7,63.8,66.4,61,56.2,54
Manitoba,Beer,Absolute_volume_for_total_per_capita_sales,3.6,3.6,3.6,3.5,3.4,3.3,3.1,3.2,2.9,2.7,2.6
Manitoba,Ciders_Coolers_and_Other_Refreshment_Beverages,Value_for_total_per_capita_sales,24.1,27.9,32.2,34.8,37.6,40.8,46.2,70.9,83.6,96.5,100.1
Manitoba,Ciders_Coolers_and_Other_Refreshment_Beverages,Volume_for_total_per_capita_sales,3.7,4.1,4.8,5.4,5.8,6.3,7.1,10.8,13.1,15.1,15.1
Manitoba,Ciders_Coolers_and_Other_Refreshment_Beverages,Absolute_volume_for_total_per_capita_sales,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.6,0.8,0.9,0.9
Alberta,Total_alcoholic_beverages,Value_for_total_per_capita_sales,733.5,753.8,771.9,747.5,749,743.6,739.5,773.4,762.6,756.1,729.5
Alberta,Total_alcoholic_beverages,Volume_for_total_per_capita_sales,112.8,112.8,110.8,105.3,104.1,101.4,98.1,102.5,97.7,93.4,88.9
Alberta,Total_alcoholic_beverages,Absolute_volume_for_total_per_capita_sales,9.3,9.4,9.3,8.9,8.8,8.6,8.6,9,8.6,8.2,7.8
Alberta,Spirits,Value_for_total_per_capita_sales,220.6,221,223.8,220.5,219.7,227,235.8,252.1,250.9,251.4,241.5
Alberta,Spirits,Volume_for_total_per_capita_sales,8.2,8.2,8.2,8,7.8,7.9,8.1,8.7,8.4,8.1,7.9
Alberta,Spirits,Absolute_volume_for_total_per_capita_sales,3.1,3.1,3.1,3,2.9,3,3,3.2,3.1,3,2.9
Alberta,Wines,Value_for_total_per_capita_sales,157.7,167.9,176.3,173.8,177.1,175.4,177.6,179.9,175.7,171.5,162.4
Alberta,Wines,Volume_for_total_per_capita_sales,12.3,12.9,13.3,13,13.1,12.8,12.9,13,11.9,11.1,10.4
Alberta,Wines,Absolute_volume_for_total_per_capita_sales,1.5,1.6,1.7,1.6,1.6,1.6,1.6,1.6,1.5,1.4,1.3
Alberta,Beer,Value_for_total_per_capita_sales,322.1,327.4,330.3,311.7,308.4,294.8,274.3,264.5,257.1,254,244
Alberta,Beer,Volume_for_total_per_capita_sales,85,83.6,80.8,76.1,74.4,71.5,66.7,65.4,61.6,59,55.5
Alberta,Beer,Absolute_volume_for_total_per_capita_sales,4.2,4.2,4,3.8,3.7,3.5,3.3,3.2,3,2.9,2.7
Alberta,Ciders_Coolers_and_Other_Refreshment_Beverages,Value_for_total_per_capita_sales,33.1,37.5,41.5,41.6,43.7,46.5,51.7,76.8,78.9,79.3,81.5
Alberta,Ciders_Coolers_and_Other_Refreshment_Beverages,Volume_for_total_per_capita_sales,7.3,8.1,8.5,8.3,8.8,9.3,10.4,15.5,15.8,15.3,15.1
Alberta,Ciders_Coolers_and_Other_Refreshment_Beverages,Absolute_volume_for_total_per_capita_sales,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.9,0.9,0.9,0.9
British_Columbia,Total_alcoholic_beverages,Value_for_total_per_capita_sales,753.9,781.2,787.1,801,829.1,833,846.3,859.1,742.2,737.5,702
British_Columbia,Total_alcoholic_beverages,Volume_for_total_per_capita_sales,101,104.4,107.1,105.8,107.2,105.6,104.5,105.1,104.1,99.5,90.9
British_Columbia,Total_alcoholic_beverages,Absolute_volume_for_total_per_capita_sales,8.4,8.7,8.9,8.8,8.9,8.8,8.8,9,8.9,8.5,7.8
British_Columbia,Spirits,Value_for_total_per_capita_sales,191.5,195.1,196.2,200.2,207,209.8,216.3,225.6,228.5,233.1,217.5
British_Columbia,Spirits,Volume_for_total_per_capita_sales,6.2,6.2,6.4,6.4,6.4,6.4,6.5,6.7,6.8,6.7,6.1
British_Columbia,Spirits,Absolute_volume_for_total_per_capita_sales,2.3,2.3,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.5,2.3
British_Columbia,Wines,Value_for_total_per_capita_sales,246.5,260.4,267.7,277.7,287.6,285,290.7,287.2,209.7,203.2,191.4
British_Columbia,Wines,Volume_for_total_per_capita_sales,16.9,17.5,17.6,18.3,18.4,17.7,17.9,18,17.3,16,14.4
British_Columbia,Wines,Absolute_volume_for_total_per_capita_sales,2.1,2.2,2.2,2.3,2.3,2.2,2.3,2.3,2.2,2,1.8
British_Columbia,Beer,Value_for_total_per_capita_sales,278,282.6,277.6,275.8,282,276,265.9,251.3,209.6,207.9,198.4
British_Columbia,Beer,Volume_for_total_per_capita_sales,69.8,71.7,73,70.7,70.9,68.4,65,61.1,60.2,58.2,52.9
British_Columbia,Beer,Absolute_volume_for_total_per_capita_sales,3.5,3.6,3.6,3.5,3.5,3.4,3.2,3.1,3,2.9,2.6
British_Columbia,Ciders_Coolers_and_Other_Refreshment_Beverages,Value_for_total_per_capita_sales,37.8,43.1,45.5,47.3,52.5,62.2,73.4,95,94.4,93.2,94.8
British_Columbia,Ciders_Coolers_and_Other_Refreshment_Beverages,Volume_for_total_per_capita_sales,8.1,8.9,10.1,10.4,11.5,13.1,15.1,19.2,19.8,18.6,17.6
British_Columbia,Ciders_Coolers_and_Other_Refreshment_Beverages,Absolute_volume_for_total_per_capita_sales,0.5,0.5,0.6,0.6,0.7,0.8,0.9,1.1,1.2,1.1,1
